,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_criterion,param_max_depth,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score
38,1.9048479080200196,0.03219704277358218,0.10443105697631835,0.0029132573499846457,entropy,22,100,"{'criterion': 'entropy', 'max_depth': 22, 'n_estimators': 100}",0.8572331017056223,0.8619709412507897,0.859444093493367,0.8581806696146557,0.8588123815540114,0.8591282375236892,0.8524486571879937,0.8717219589257504,0.860347551342812,0.8571428571428571,0.8596430263781393,0.004676908515288955,71
39,2.3373608112335207,0.031877772560620375,0.103403639793396,0.0006891757985904331,entropy,22,125,"{'criterion': 'entropy', 'max_depth': 22, 'n_estimators': 125}",0.8575489576753,0.8619709412507897,0.859444093493367,0.8575489576753,0.8597599494630449,0.8591282375236892,0.8568720379146919,0.8707740916271722,0.8619273301737757,0.8577749683944375,0.8602748380982467,0.003883059786221597,57
40,2.8298165798187256,0.05763684649385544,0.10302462577819824,0.0003393158308203343,entropy,22,150,"{'criterion': 'entropy', 'max_depth': 22, 'n_estimators': 150}",0.8566013897662665,0.8619709412507897,0.8591282375236892,0.8578648136449779,0.8591282375236892,0.8572331017056223,0.8546603475513428,0.8717219589257504,0.8625592417061612,0.8565107458912768,0.8597377981361555,0.004616218883372683,70
41,3.248056983947754,0.043545819356497144,0.1132730484008789,0.030108148165061223,entropy,22,175,"{'criterion': 'entropy', 'max_depth': 22, 'n_estimators': 175}",0.8559696778269109,0.8619709412507897,0.8578648136449779,0.8581806696146557,0.8591282375236892,0.8575489576753,0.8578199052132701,0.8729857819905213,0.8612954186413903,0.8565107458912768,0.8599273416521876,0.004710841723077901,68
42,0.9813431739807129,0.017168751581250218,0.10378022193908691,0.0005240162112248043,entropy,23,50,"{'criterion': 'entropy', 'max_depth': 23, 'n_estimators': 50}",0.8562855337965888,0.8600758054327227,0.8581806696146557,0.8512318382817435,0.8588123815540114,0.8528111181301327,0.8546603475513428,0.8717219589257504,0.8581358609794629,0.8580910240202275,0.85800031590586,0.005292701451596049,77
43,1.5680813550949098,0.20066965086822655,0.10345430374145508,0.0005755067433403575,entropy,23,75,"{'criterion': 'entropy', 'max_depth': 23, 'n_estimators': 75}",0.8556538218572332,0.86481364497789,0.8559696778269109,0.8553379658875553,0.8600758054327227,0.8528111181301327,0.8584518167456556,0.8701421800947867,0.859083728278041,0.8584070796460177,0.8590743958300426,0.004814533436631228,75
44,2.2843509197235106,0.4247671166301979,0.12505888938903809,0.042619041481903035,entropy,23,100,"{'criterion': 'entropy', 'max_depth': 23, 'n_estimators': 100}",0.8550221099178774,0.8635502210991788,0.8562855337965888,0.8534428300694883,0.8584965255843335,0.8493367024636765,0.8593996840442338,0.8701421800947867,0.8565560821484992,0.8577749683944375,0.85800031590586,0.005387062112916313,77
45,2.7097278833389282,0.13024171348434338,0.10378196239471435,0.000532937988478727,entropy,23,125,"{'criterion': 'entropy', 'max_depth': 23, 'n_estimators': 125}",0.8537586860391662,0.8641819330385344,0.8575489576753,0.8550221099178774,0.8597599494630449,0.8534428300694883,0.8593996840442338,0.869826224328594,0.859083728278041,0.8584070796460177,0.8590428052440373,0.00470550097661683,76
46,3.2603819608688354,0.424970699314379,0.1250368595123291,0.06586739321483139,entropy,23,150,"{'criterion': 'entropy', 'max_depth': 23, 'n_estimators': 150}",0.8566013897662665,0.8638660770688567,0.8569172457359444,0.8562855337965888,0.861339229311434,0.8553379658875553,0.8584518167456556,0.8710900473933649,0.8606635071090047,0.8603034134007586,0.8600852945822145,0.0044627689805781245,64
47,3.9455496311187743,0.33715685150808794,0.15431153774261475,0.06959137634121475,entropy,23,175,"{'criterion': 'entropy', 'max_depth': 23, 'n_estimators': 175}",0.8572331017056223,0.8654453569172458,0.8572331017056223,0.8550221099178774,0.8597599494630449,0.8550221099178774,0.8606635071090047,0.8707740916271722,0.8619273301737757,0.8596713021491783,0.8602748380982467,0.004627788244826259,57
48,0.8870933055877686,0.10713869243622272,0.1043008804321289,0.002114093200397472,gini,13,50,"{'criterion': 'gini', 'max_depth': 13, 'n_estimators': 50}",0.8547062539481997,0.8638660770688567,0.8641819330385344,0.8556538218572332,0.8657612128869235,0.8572331017056223,0.8562401263823065,0.8685624012638231,0.8619273301737757,0.8577749683944375,0.8605907439583004,0.004613291829060821,48
49,1.0666538715362548,0.12035811291794565,0.10465416908264161,0.0014854088903857483,gini,13,75,"{'criterion': 'gini', 'max_depth': 13, 'n_estimators': 75}",0.8534428300694883,0.8619709412507897,0.8635502210991788,0.8569172457359444,0.8663929248262792,0.8569172457359444,0.8559241706161137,0.8701421800947867,0.8622432859399684,0.8571428571428571,0.860464381614279,0.004998719911963113,53
50,1.4156044006347657,0.11340611552300031,0.10347943305969239,0.0005772428413398096,gini,13,100,"{'criterion': 'gini', 'max_depth': 13, 'n_estimators': 100}",0.8547062539481997,0.8607075173720783,0.8644977890082123,0.8559696778269109,0.8660770688566014,0.8569172457359444,0.8546603475513428,0.869826224328594,0.861611374407583,0.8574589127686473,0.8602432475122413,0.004949292658709845,61
51,1.7826255083084106,0.20060623610190959,0.11396050453186035,0.03123483971186178,gini,13,125,"{'criterion': 'gini', 'max_depth': 13, 'n_estimators': 125}",0.8547062539481997,0.861339229311434,0.8632343651295009,0.8559696778269109,0.8641819330385344,0.8562855337965888,0.8571879936808847,0.8695102685624012,0.8609794628751974,0.8584070796460177,0.8601800663402306,0.004351204341557074,62
52,2.4278046607971193,0.38408572099690813,0.1245105504989624,0.04119508732689615,gini,13,150,"{'criterion': 'gini', 'max_depth': 13, 'n_estimators': 150}",0.8540745420088439,0.8622867972204674,0.8635502210991788,0.8559696778269109,0.8657612128869235,0.8562855337965888,0.8549763033175355,0.8695102685624012,0.8609794628751974,0.8584070796460177,0.8601800663402306,0.004847998125613757,62
53,2.601280450820923,0.3312294603875726,0.12577831745147705,0.04358418747555845,gini,13,175,"{'criterion': 'gini', 'max_depth': 13, 'n_estimators': 175}",0.8553379658875553,0.8603916614024005,0.8626026531901453,0.8556538218572332,0.8670246367656349,0.8559696778269109,0.8552922590837283,0.8688783570300158,0.8609794628751974,0.8574589127686473,0.859958932238193,0.004706659216146716,67
54,0.7944480180740356,0.0792097430242332,0.10386805534362793,0.0008123473581653672,gini,14,50,"{'criterion': 'gini', 'max_depth': 14, 'n_estimators': 50}",0.8556538218572332,0.8641819330385344,0.8616550852811118,0.8572331017056223,0.8626026531901453,0.8566013897662665,0.8575039494470774,0.869826224328594,0.8606635071090047,0.8599873577749684,0.8605907439583004,0.004059886262933947,48
55,1.124856209754944,0.1434975436735926,0.10479190349578857,0.002887528859240956,gini,14,75,"{'criterion': 'gini', 'max_depth': 14, 'n_estimators': 75}",0.8562855337965888,0.8635502210991788,0.8632343651295009,0.8597599494630449,0.8663929248262792,0.8559696778269109,0.8562401263823065,0.8714060031595576,0.8622432859399684,0.8599873577749684,0.8615068709524561,0.0046966347540325915,18
56,1.4364279508590698,0.1688841794275307,0.10401992797851563,0.001732680186518855,gini,14,100,"{'criterion': 'gini', 'max_depth': 14, 'n_estimators': 100}",0.8566013897662665,0.8626026531901453,0.8632343651295009,0.8607075173720783,0.8638660770688567,0.8559696778269109,0.855608214849921,0.8714060031595576,0.860347551342812,0.8609355246523388,0.8611277839203917,0.0044511048381112904,30
57,2.1423909187316896,0.32697210089206113,0.13594989776611327,0.048018430654071534,gini,14,125,"{'criterion': 'gini', 'max_depth': 14, 'n_estimators': 125}",0.8562855337965888,0.8632343651295009,0.8616550852811118,0.8603916614024005,0.8651295009475679,0.8566013897662665,0.8559241706161137,0.8714060031595576,0.8612954186413903,0.8593552465233881,0.8611277839203917,0.004484241209863407,30
58,2.1690757274627686,0.1515720556186896,0.10421988964080811,0.0024571377941146172,gini,14,150,"{'criterion': 'gini', 'max_depth': 14, 'n_estimators': 150}",0.8553379658875553,0.8632343651295009,0.8616550852811118,0.8588123815540114,0.86481364497789,0.8569172457359444,0.8559241706161137,0.8720379146919431,0.8622432859399684,0.8593552465233881,0.8610330121623756,0.004746630871620054,34
59,2.7820995330810545,0.2592940993467996,0.11315548419952393,0.03009319673422622,gini,14,175,"{'criterion': 'gini', 'max_depth': 14, 'n_estimators': 175}",0.8566013897662665,0.8622867972204674,0.8616550852811118,0.8591282375236892,0.8635502210991788,0.8569172457359444,0.8575039494470774,0.8717219589257504,0.8612954186413903,0.8625158027812895,0.861317327436424,0.004203045371890475,27
60,0.8770761489868164,0.11748893726242692,0.10427756309509277,0.0015610240806977597,gini,15,50,"{'criterion': 'gini', 'max_depth': 15, 'n_estimators': 50}",0.8543903979785218,0.8638660770688567,0.8622867972204674,0.8584965255843335,0.8616550852811118,0.8588123815540114,0.8578199052132701,0.869826224328594,0.8631911532385466,0.8606194690265486,0.8610961933343864,0.003973707167034174,33
61,1.2098472356796264,0.2234691625215196,0.11422462463378906,0.031080588212898667,gini,15,75,"{'criterion': 'gini', 'max_depth': 15, 'n_estimators': 75}",0.8553379658875553,0.8651295009475679,0.8644977890082123,0.8572331017056223,0.8619709412507897,0.8572331017056223,0.8568720379146919,0.8701421800947867,0.8631911532385466,0.8606194690265486,0.8612225556784079,0.004424200309135066,29
62,1.4426779747009277,0.23283739925688168,0.10340676307678223,0.00040308517831689854,gini,15,100,"{'criterion': 'gini', 'max_depth': 15, 'n_estimators': 100}",0.8550221099178774,0.866708780795957,0.8635502210991788,0.8575489576753,0.8638660770688567,0.8578648136449779,0.8584518167456556,0.8714060031595576,0.8641390205371248,0.859039190897598,0.8617595956404991,0.004769528377965106,10
63,1.6543057441711426,0.03482064489933344,0.10321516990661621,0.00041385102976040125,gini,15,125,"{'criterion': 'gini', 'max_depth': 15, 'n_estimators': 125}",0.8553379658875553,0.8644977890082123,0.861339229311434,0.8566013897662665,0.86481364497789,0.859444093493367,0.8606635071090047,0.8704581358609794,0.8641390205371248,0.8587231352718079,0.8616016427104722,0.004262660132498699,15
64,1.966016674041748,0.046641903606760376,0.10321962833404541,0.00024663636844247136,gini,15,150,"{'criterion': 'gini', 'max_depth': 15, 'n_estimators': 150}",0.8559696778269109,0.86481364497789,0.8622867972204674,0.8575489576753,0.8644977890082123,0.8578648136449779,0.859083728278041,0.8704581358609794,0.8635071090047394,0.8596713021491783,0.8615700521244669,0.004164165510396661,16
65,2.441367840766907,0.2521623033565103,0.12380311489105225,0.03996840825698302,gini,15,175,"{'criterion': 'gini', 'max_depth': 15, 'n_estimators': 175}",0.8562855337965888,0.8644977890082123,0.8619709412507897,0.8575489576753,0.8657612128869235,0.8572331017056223,0.859083728278041,0.869826224328594,0.8635071090047394,0.8587231352718079,0.8614436897804454,0.004186217946393664,21
66,0.7544089317321777,0.0217091849166079,0.10445818901062012,0.0032247888956848055,gini,16,50,"{'criterion': 'gini', 'max_depth': 16, 'n_estimators': 50}",0.8547062539481997,0.8657612128869235,0.8607075173720783,0.8619709412507897,0.8632343651295009,0.8619709412507897,0.8575039494470774,0.8691943127962085,0.8647709320695103,0.8577749683944375,0.8617595956404991,0.004092127012448919,10
67,1.0401658296585083,0.028378614550955864,0.1033168077468872,0.00042436771745777633,gini,16,75,"{'criterion': 'gini', 'max_depth': 16, 'n_estimators': 75}",0.8566013897662665,0.8644977890082123,0.8603916614024005,0.8610233733417562,0.8644977890082123,0.859444093493367,0.8581358609794629,0.8691943127962085,0.8647709320695103,0.8593552465233881,0.8617911862265045,0.003641643420747956,7
68,1.3676970958709718,0.018860789318122816,0.10365521907806396,0.0004452041429460942,gini,16,100,"{'criterion': 'gini', 'max_depth': 16, 'n_estimators': 100}",0.8566013897662665,0.866708780795957,0.8622867972204674,0.8591282375236892,0.8657612128869235,0.8581806696146557,0.8581358609794629,0.8695102685624012,0.8647709320695103,0.8609355246523388,0.8622018638445743,0.004100258741126351,2
69,1.6733978271484375,0.04219218474524674,0.10317392349243164,0.0003444708693791815,gini,16,125,"{'criterion': 'gini', 'max_depth': 16, 'n_estimators': 125}",0.8562855337965888,0.8663929248262792,0.8622867972204674,0.8591282375236892,0.8673404927353127,0.8588123815540114,0.8571879936808847,0.8707740916271722,0.8644549763033176,0.8606194690265486,0.8623282261885958,0.0045382535942041615,1
70,2.0375067710876467,0.03732630714725624,0.10334124565124511,0.00028045549891265076,gini,16,150,"{'criterion': 'gini', 'max_depth': 16, 'n_estimators': 150}",0.8550221099178774,0.8663929248262792,0.8616550852811118,0.8591282375236892,0.8660770688566014,0.8588123815540114,0.8565560821484992,0.8707740916271722,0.8669826224328594,0.8593552465233881,0.8620755015005528,0.004914422734456818,3
71,2.3652569532394407,0.040545592116338895,0.11310081481933594,0.030207423427656453,gini,16,175,"{'criterion': 'gini', 'max_depth': 16, 'n_estimators': 175}",0.8553379658875553,0.8657612128869235,0.8619709412507897,0.8588123815540114,0.8644977890082123,0.8581806696146557,0.8565560821484992,0.8717219589257504,0.8663507109004739,0.8599873577749684,0.8619175485705259,0.004863858445031157,5
72,0.7635405778884887,0.022672586103944115,0.10339658260345459,0.0007625733111647024,gini,17,50,"{'criterion': 'gini', 'max_depth': 17, 'n_estimators': 50}",0.8559696778269109,0.8607075173720783,0.8600758054327227,0.8550221099178774,0.8626026531901453,0.8581806696146557,0.8578199052132701,0.8691943127962085,0.8628751974723539,0.8584070796460177,0.8600852945822145,0.003893894279521569,64
73,1.09152193069458,0.02360867262435259,0.10308418273925782,0.00048656853820450445,gini,17,75,"{'criterion': 'gini', 'max_depth': 17, 'n_estimators': 75}",0.8562855337965888,0.8607075173720783,0.8588123815540114,0.8550221099178774,0.8619709412507897,0.8588123815540114,0.859083728278041,0.869826224328594,0.8622432859399684,0.8565107458912768,0.8599273416521876,0.004003956419688078,68
74,1.4365183115005493,0.026589570551899297,0.10330014228820801,0.0005037806330795004,gini,17,100,"{'criterion': 'gini', 'max_depth': 17, 'n_estimators': 100}",0.8584965255843335,0.8626026531901453,0.8578648136449779,0.8550221099178774,0.8626026531901453,0.8600758054327227,0.8587677725118483,0.8710900473933649,0.8638230647709321,0.8574589127686473,0.8607802874743327,0.004296816212003551,44
75,1.7700454473495484,0.022433979962918894,0.1033444881439209,0.0004888655358346134,gini,17,125,"{'criterion': 'gini', 'max_depth': 17, 'n_estimators': 125}",0.8553379658875553,0.8632343651295009,0.8575489576753,0.8543903979785218,0.8619709412507897,0.8584965255843335,0.8587677725118483,0.8710900473933649,0.8644549763033176,0.8574589127686473,0.8602748380982467,0.004752454065535976,57
76,2.1215919494628905,0.03606734644380099,0.11362028121948242,0.03025995426877384,gini,17,150,"{'criterion': 'gini', 'max_depth': 17, 'n_estimators': 150}",0.8569172457359444,0.86481364497789,0.8578648136449779,0.8547062539481997,0.861339229311434,0.8584965255843335,0.859083728278041,0.8710900473933649,0.8641390205371248,0.8599873577749684,0.8608434686463434,0.00450717134585179,41
77,2.484474205970764,0.05439034054874711,0.11320359706878662,0.03027529095638982,gini,17,175,"{'criterion': 'gini', 'max_depth': 17, 'n_estimators': 175}",0.8562855337965888,0.86481364497789,0.8584965255843335,0.8540745420088439,0.8626026531901453,0.8591282375236892,0.8581358609794629,0.8707740916271722,0.8647709320695103,0.8606194690265486,0.8609698309903648,0.004638532602142046,38
